session_id,capture_file,ts_iso,yam_baby_cry,yam_crying_sobbing,yam_speech,yam_child_speech,yam_screaming,yam_label_auto,hnr_db,rms_peak,f0_mean_hz,f0_voiced_frac,centroid_mean_hz,flatness_mean,duration_s,trigger_note,trigger_rms,dev_cry_conf_at_capture,human_label,human_label_ts
night-20260420,cry-20260419T050711+1000.wav,2026-04-19T05:07:11+10:00,0.916251003742218,0.9881392121315002,0.19161611795425415,0.5467368960380554,0.000679768854752183,cry,9.7,2974.1875,512.4,0.1311,1654.8,0.4104,40.0,Cry4,65.5,0.624,,
night-20260420,cry-20260419T050853+1000.wav,2026-04-19T05:08:53+10:00,0.9471139311790466,0.9953877329826355,0.9710839986801147,0.22220683097839355,0.06716755032539368,cry,9.9,3432.1323,502.7,0.4052,1868.8,0.3549,40.0,auto-rms-22x-rms1435,1435.4,0.622,,
night-20260420,cry-20260419T050940+1000.wav,2026-04-19T05:09:40+10:00,0.9506289958953857,0.9956609606742859,0.987644612789154,0.1752147078514099,0.4412759840488434,cry,8.6,3672.7261,500.0,0.4027,1928.2,0.3558,40.0,Cry5,106.2,0.618,,
night-20260420,cry-20260419T051049+1000.wav,2026-04-19T05:10:49+10:00,0.9497342109680176,0.9913282990455627,0.0949188843369484,0.06623146682977676,0.0002661847975105047,cry,11.5,4031.6748,712.5,0.2441,1710.5,0.3772,40.0,auto-rms-6x-rms377,377.5,0.607,,
night-20260420,cry-20260419T051150+1000.wav,2026-04-19T05:11:50+10:00,0.9170901775360107,0.9885124564170837,0.5788463950157166,0.6126201748847961,0.44899511337280273,cry,6.8,4181.1323,477.0,0.6433,1964.2,0.333,40.0,auto-rms-23x-rms1538,1537.8,0.618,,
night-20260420,cry-20260419T101712+1000.wav,2026-04-19T10:17:12+10:00,0.38240548968315125,0.4832683205604553,0.9977240562438965,0.07852966338396072,0.003914332948625088,borderline_cry,2.5,11015.7979,666.5,0.06,2007.3,0.5211,40.0,auto-rms-5x-rms330,330.3,0.628,,
night-20260420,cry-20260419T110432+1000.wav,2026-04-19T11:04:32+10:00,2.8015066927634585e-26,2.764026222501033e-24,0.0016259669791907072,3.6258898715533366e-14,5.481189649575205e-34,other,0.0,67.2318,0.0,0.0,2037.1,0.5374,40.0,,55.1,0.563,,
night-20260420,cry-20260419T124206+1000.wav,2026-04-19T12:42:06+10:00,0.4611963927745819,0.5483709573745728,0.9987867474555969,0.4105228781700134,0.011509562842547894,cry,4.7,3535.3132,315.5,0.0819,1993.8,0.4818,40.06,auto-rms-13x-rms477,477.1,0.597,,
night-20260420,cry-20260419T124631+1000.wav,2026-04-19T12:46:31+10:00,0.7926858067512512,0.8568056225776672,0.9958260655403137,0.45315325260162354,0.27077051997184753,cry,6.7,1494.427,460.2,0.1001,1632.0,0.3579,40.0,auto-rms-13x-rms475,475.4,0.603,,
night-20260420,cry-20260419T124816+1000.wav,2026-04-19T12:48:16+10:00,0.7788302302360535,0.9144179224967957,0.9910385608673096,0.6917962431907654,0.16482102870941162,cry,3.6,732.0891,484.9,0.0485,2097.9,0.4977,40.0,auto-rms-14x-rms481,481.2,0.632,,
night-20260420,cry-20260419T125254+1000.wav,2026-04-19T12:52:54+10:00,0.0464046411216259,0.0970662459731102,0.9989582300186157,0.25219306349754333,0.0034128616098314524,speech,2.4,1632.488,551.6,0.037,2002.6,0.5092,40.0,auto-rms-9x-rms306,306.0,0.637,,
night-20260420,cry-20260419T125547+1000.wav,2026-04-19T12:55:47+10:00,0.004164551384747028,0.013576694764196873,0.9999982118606567,0.06707091629505157,1.933906605700031e-05,speech,2.9,1983.1461,573.9,0.0575,1945.2,0.5099,40.0,auto-rms-30x-rms1080,1079.6,0.598,,
night-20260420,cry-20260419T130101+1000.wav,2026-04-19T13:01:01+10:00,0.0002525238087400794,0.0034467328805476427,0.9999391436576843,0.008465518243610859,6.146808300400153e-05,speech,1.5,3330.8867,550.4,0.4567,1509.9,0.293,40.0,auto-rms-10x-rms359,358.8,0.599,,
night-20260420,cry-20260419T130209+1000.wav,2026-04-19T13:02:09+10:00,0.0011188965290784836,0.002004144946113229,0.999990701675415,0.12918144464492798,0.003478981088846922,speech,0.9,3277.1912,582.8,0.5543,1558.1,0.2796,40.0,auto-rms-24x-rms853,852.8,0.599,,
night-20260420,cry-20260419T130313+1000.wav,2026-04-19T13:03:13+10:00,0.0019151894375681877,0.005052014719694853,0.9999449253082275,0.0058770193718373775,0.00027684777160175145,speech,1.1,3794.1384,521.5,0.4812,1573.2,0.3147,40.0,auto-rms-68x-rms2403,2403.1,0.616,,
night-20260420,cry-20260419T130414+1000.wav,2026-04-19T13:04:14+10:00,0.002351778093725443,0.015016003511846066,0.9999986290931702,0.019596915692090988,1.419484215148259e-05,speech,1.2,2896.979,534.2,0.5168,1526.5,0.2839,40.0,auto-rms-6x-rms216,215.9,0.577,,
night-20260420,cry-20260419T130517+1000.wav,2026-04-19T13:05:17+10:00,0.0004097223572898656,0.0026376727037131786,0.9999815821647644,0.011774427257478237,3.3896487821039045e-06,speech,0.6,2062.6355,580.7,0.4757,1489.2,0.2886,40.0,auto-rms-9x-rms319,318.9,0.599,,
night-20260420,cry-20260419T130620+1000.wav,2026-04-19T13:06:20+10:00,0.01958298310637474,0.031054919585585594,0.9999135732650757,0.3190436363220215,0.0005028694868087769,speech,1.6,2104.0613,557.4,0.4412,1546.6,0.2828,40.0,auto-rms-46x-rms1639,1639.4,0.622,,
night-20260420,cry-20260419T130722+1000.wav,2026-04-19T13:07:22+10:00,0.00010464174556545913,0.0003865875187329948,0.9999992251396179,0.0030782725661993027,7.485051810363075e-06,speech,0.7,2161.293,640.2,0.4852,1548.9,0.3021,40.0,auto-rms-36x-rms1287,1287.1,0.594,,
night-20260420,cry-20260419T130824+1000.wav,2026-04-19T13:08:24+10:00,0.00089566211681813,0.004281037487089634,0.9999446868896484,0.012219877913594246,0.00283629447221756,speech,0.9,1900.2643,669.9,0.4167,1593.8,0.326,40.0,auto-rms-10x-rms356,356.5,0.598,,
night-20260420,cry-20260419T130927+1000.wav,2026-04-19T13:09:27+10:00,0.0009894116083160043,0.005898036528378725,0.9999884366989136,0.014452062547206879,2.4088090867735445e-05,speech,0.9,2012.8513,586.7,0.4892,1399.9,0.2559,40.0,auto-rms-10x-rms366,365.9,0.599,,
night-20260420,cry-20260419T131029+1000.wav,2026-04-19T13:10:29+10:00,0.0012591435806825757,0.0046915397979319096,0.999945878982544,0.013649963773787022,0.0012117234291508794,speech,0.8,2043.4059,622.5,0.5068,1453.1,0.2685,40.0,auto-rms-33x-rms1184,1183.5,0.586,,
night-20260420,cry-20260419T131135+1000.wav,2026-04-19T13:11:35+10:00,0.00012775298091582954,0.0016503811348229647,0.9999958276748657,0.005663413088768721,6.285903509706259e-05,speech,0.7,2669.9238,618.7,0.4562,1543.6,0.2984,40.0,auto-rms-9x-rms320,319.8,0.596,,
night-20260420,cry-20260419T131237+1000.wav,2026-04-19T13:12:37+10:00,0.001631347113288939,0.005749376956373453,0.9999932050704956,0.009207209572196007,0.00028610863955691457,speech,1.3,2991.4805,559.9,0.5558,1481.1,0.2722,40.0,auto-rms-10x-rms352,352.2,0.625,,
night-20260420,cry-20260419T131340+1000.wav,2026-04-19T13:13:40+10:00,0.010101912543177605,0.020142903551459312,0.9998202919960022,0.2068839967250824,0.02111693285405636,speech,1.3,2060.0271,567.5,0.4392,1417.8,0.2744,40.0,auto-rms-21x-rms761,760.7,0.616,,
night-20260420,cry-20260419T131446+1000.wav,2026-04-19T13:14:46+10:00,4.410935798659921e-05,0.00016172826872207224,0.9999675750732422,0.0020564068108797073,7.061340738800936e-07,speech,0.7,2111.262,681.1,0.5128,1435.7,0.2678,40.016,auto-rms-27x-rms969,968.9,0.609,,
night-20260420,cry-20260419T131548+1000.wav,2026-04-19T13:15:48+10:00,0.03949516639113426,0.07036831229925156,0.9999783635139465,0.043738361448049545,0.005852159578353167,speech,0.7,2304.1704,674.0,0.5388,1503.8,0.2805,40.0,auto-rms-33x-rms1160,1160.5,0.608,,
night-20260420,cry-20260419T131652+1000.wav,2026-04-19T13:16:52+10:00,8.836381311994046e-05,0.0003501176543068141,0.9999874234199524,0.0012016799300909042,0.00018235421157442033,speech,0.9,1967.1215,623.8,0.4552,1523.9,0.2964,40.0,auto-rms-22x-rms772,772.5,0.585,,
night-20260420,cry-20260419T131754+1000.wav,2026-04-19T13:17:54+10:00,0.001115658087655902,0.0043828170746564865,0.9999923706054688,0.00977959856390953,0.004139208234846592,speech,1.0,2084.9702,601.6,0.4827,1466.6,0.2848,40.0,auto-rms-9x-rms320,319.6,0.63,,
night-20260420,cry-20260419T131855+1000.wav,2026-04-19T13:18:55+10:00,2.190357008657884e-05,0.00021849189943168312,0.9999427795410156,0.000570798700209707,1.551519744680263e-06,speech,1.0,1755.6531,594.6,0.4542,1464.8,0.2808,40.0,auto-rms-31x-rms1096,1096.2,0.581,,
night-20260420,cry-20260419T131957+1000.wav,2026-04-19T13:19:57+10:00,0.0022313660010695457,0.0037000689189881086,0.9999533295631409,0.03139693662524223,0.0002309777628397569,speech,1.0,1789.2296,552.2,0.4602,1482.3,0.2849,40.0,auto-rms-12x-rms421,421.4,0.6,,
night-20260420,cry-20260419T132059+1000.wav,2026-04-19T13:20:59+10:00,0.001151752658188343,0.0024647132959216833,0.9999886155128479,0.5152614116668701,7.176160465860448e-07,speech,1.7,2047.5085,556.1,0.4367,1570.4,0.276,40.0,auto-rms-20x-rms723,722.7,0.61,,
night-20260420,cry-20260419T132201+1000.wav,2026-04-19T13:22:01+10:00,0.0008728717220947146,0.004692751448601484,0.9999901652336121,0.00532315531745553,1.0189713975705672e-05,speech,1.5,1834.8193,567.1,0.3957,1538.0,0.2952,40.0,auto-rms-7x-rms258,258.0,0.584,,
night-20260420,cry-20260419T134705+1000.wav,2026-04-19T13:47:05+10:00,0.956911027431488,0.9958357810974121,0.3966982364654541,0.3324895203113556,0.03416065871715546,cry,9.8,5549.8877,511.6,0.5118,1791.8,0.3113,40.0,auto-rms-10x-rms511,511.2,0.517,,
night-20260420,cry-20260419T134738+1000.wav,2026-04-19T13:47:38+10:00,0.8915975689888,0.9469127058982849,0.46320798993110657,0.2593388557434082,0.0030202926136553288,cry,9.3,5540.104,495.2,0.1636,1527.5,0.3691,40.0,Cry6,61.0,0.5,,
night-20260420,cry-20260419T134820+1000.wav,2026-04-19T13:48:20+10:00,0.9769335389137268,0.998370885848999,0.35176077485084534,0.2242572009563446,0.02744317054748535,cry,8.3,4702.999,530.4,0.3252,1775.5,0.3705,40.0,auto-rms-26x-rms1380,1379.6,0.517,,
night-20260420,cry-20260419T134922+1000.wav,2026-04-19T13:49:22+10:00,0.9818205237388611,0.9985350966453552,0.9943482279777527,0.48751407861709595,0.4940760135650635,cry,8.6,5413.3794,492.2,0.5403,1725.3,0.3091,40.0,auto-rms-36x-rms1920,1919.5,0.517,,
night-20260420,cry-20260419T135122+1000.wav,2026-04-19T13:51:22+10:00,0.9710861444473267,0.9973808526992798,0.9050791263580322,0.21303416788578033,0.1717534363269806,cry,8.4,4564.5264,507.9,0.4372,1389.3,0.2316,40.0,auto-rms-9x-rms468,467.9,0.501,,
night-20260420,cry-20260419T135226+1000.wav,2026-04-19T13:52:26+10:00,0.907071053981781,0.9722723364830017,0.9771449565887451,0.2791219651699066,0.03406298905611038,cry,8.5,11078.6699,504.9,0.4547,1366.7,0.2287,40.0,auto-rms-26x-rms1681,1681.5,0.5,,
night-20260420,cry-20260419T135407+1000.wav,2026-04-19T13:54:07+10:00,0.9005877375602722,0.9854678511619568,0.411050945520401,0.1177004799246788,0.013238907791674137,cry,10.4,3794.2332,546.3,0.1951,1224.9,0.2221,40.0,auto-rms-22x-rms2143,2142.7,0.501,,
night-20260420,cry-20260419T140148+1000.wav,2026-04-19T14:01:48+10:00,0.9753045439720154,0.9973335862159729,0.9092969298362732,0.08932476490736008,0.11546449363231659,cry,9.1,3648.8218,489.2,0.2136,1215.1,0.2233,40.0,auto-rms-11x-rms1618,1618.0,0.501,,
night-20260420,cry-20260419T144259+1000.wav,2026-04-19T14:42:59+10:00,0.003523357678204775,0.012302047573029995,0.011196061968803406,0.0038709959480911493,0.0024603838101029396,other,0.0,123.789,0.0,0.0,1070.2,0.2432,40.0,Cry1,101.4,0.5,,
night-20260420,cry-20260419T200405+1000.wav,2026-04-19T20:04:05+10:00,0.8765695691108704,0.9031288027763367,0.9986501932144165,0.6753690242767334,0.05316133052110672,cry,7.9,2753.1221,461.6,0.3847,1643.7,0.3307,40.0,auto-rms-5x-rms629,629.3,0.5,,
night-20260420,cry-20260419T201809+1000.wav,2026-04-19T20:18:09+10:00,0.7307038903236389,0.9417279958724976,0.9998930096626282,0.37246525287628174,0.05260872840881348,cry,5.5,4549.6274,320.7,0.1221,2181.1,0.5378,40.0,auto-rms-15x-rms1527,1526.5,0.5,,
night-20260420,cry-20260419T202016+1000.wav,2026-04-19T20:20:16+10:00,0.6848686337471008,0.8324403762817383,0.9998477101325989,0.38473349809646606,0.05273381993174553,cry,4.4,2444.7002,365.6,0.4177,1580.5,0.3192,40.0,auto-rms-7x-rms737,736.9,0.5,,
night-20260420,cry-20260419T202324+1000.wav,2026-04-19T20:23:24+10:00,0.313315749168396,0.41868066787719727,0.9990478157997131,0.745073139667511,0.023845110088586807,borderline_cry,6.7,4462.7285,374.7,0.3557,1620.2,0.333,40.0,auto-rms-7x-rms684,683.6,0.5,,
night-20260420,cry-20260419T203932+1000.wav,2026-04-19T20:39:32+10:00,0.10049350559711456,0.1764610856771469,0.9958902597427368,0.6596540212631226,0.0557473748922348,speech,6.8,1318.6704,411.4,0.2416,1830.0,0.3932,40.0,auto-rms-6x-rms415,415.4,0.5,,
night-20260420,cry-20260419T204127+1000.wav,2026-04-19T20:41:27+10:00,0.6577090620994568,0.7839664220809937,0.9981237649917603,0.4442328214645386,0.029796632006764412,cry,8.6,2571.8606,440.9,0.1461,1916.7,0.4401,40.0,auto-rms-14x-rms906,906.4,0.5,,
night-20260420,cry-20260419T204525+1000.wav,2026-04-19T20:45:25+10:00,0.00028162484522908926,0.0014419174985960126,0.9999710917472839,0.005342043936252594,4.7898389311740175e-05,speech,3.5,3494.8291,419.0,0.076,2124.0,0.5489,40.0,auto-rms-17x-rms1144,1143.7,0.5,,
night-20260420,cry-20260419T204817+1000.wav,2026-04-19T20:48:17+10:00,0.5223438143730164,0.5799869894981384,0.9974279403686523,0.6863776445388794,0.01178188156336546,cry,7.5,2403.9011,413.6,0.1456,1786.6,0.4222,40.0,auto-rms-5x-rms345,344.6,0.517,,
night-20260420,cry-20260419T205425+1000.wav,2026-04-19T20:54:25+10:00,0.8824871182441711,0.9795921444892883,0.9990068674087524,0.10612653940916061,0.02756829559803009,cry,7.4,1461.3695,474.8,0.1891,2025.3,0.4403,40.0,auto-rms-10x-rms679,678.9,0.5,,
night-20260420,cry-20260419T210007+1000.wav,2026-04-19T21:00:07+10:00,0.0401250384747982,0.08435062319040298,0.9999764561653137,0.1029917374253273,3.241355443606153e-05,speech,2.1,1559.724,563.3,0.1946,2098.1,0.4557,40.0,auto-rms-7x-rms443,443.4,0.5,,
night-20260420,cry-20260419T210139+1000.wav,2026-04-19T21:01:39+10:00,0.004972462076693773,0.031629227101802826,0.9998481869697571,0.4841136336326599,0.0006368359900079668,speech,5.4,1365.9999,469.1,0.0895,1991.9,0.4541,40.0,auto-rms-10x-rms630,629.5,0.5,,
night-20260420,cry-20260420T061402+1000.wav,2026-04-20T06:14:02+10:00,2.0532329472189303e-06,6.843541996204294e-06,0.0015113098779693246,0.0001474677846999839,4.1613421331021527e-07,other,0.0,56.2269,0.0,0.0,1535.5,0.425,40.0,Bedroom-quiet,47.9,0.5,,
night-20260420,cry-20260420T062901+1000.wav,2026-04-20T06:29:01+10:00,1.890656494651921e-05,0.00010009999095927924,0.002398481359705329,0.0003505984495859593,1.5078038586580078e-06,other,0.0,59.2383,0.0,0.0,1538.4,0.4255,40.0,Bedroom-quiet,37.7,0.5,,
night-20260420,cry-20260420T063036+1000.wav,2026-04-20T06:30:36+10:00,0.9556891918182373,0.9917363524436951,0.3682422637939453,0.5587899088859558,0.09377241879701614,cry,6.6,2437.124,520.1,0.1066,1780.5,0.4382,40.0,cry,50.9,0.501,,
night-20260420,cry-20260420T063112+1000.wav,2026-04-20T06:31:12+10:00,0.9196632504463196,0.975384533405304,0.06149716675281525,0.08764989674091339,0.07928900420665741,cry,10.1,2160.9253,447.3,0.1496,1535.5,0.3848,40.0,auto-rms-14x-rms630,630.5,0.5,,
night-20260420,cry-20260420T083618+1000.wav,2026-04-20T08:36:18+10:00,0.0405956506729126,0.09436476975679398,0.999876081943512,0.18602317571640015,0.0035653149243444204,speech,6.1,1959.8436,339.5,0.092,1740.3,0.4405,40.0,auto-rms-6x-rms252,252.2,0.5,,
night-20260420,cry-20260420T102611+1000.wav,2026-04-20T10:26:11+10:00,0.04001319780945778,0.10171934217214584,0.9894900918006897,0.24921490252017975,0.20351551473140717,speech,7.5,3378.7893,665.9,0.0525,2039.9,0.4651,40.016,auto-rms-64x-rms2767,2767.4,0.5,,
night-20260420,cry-20260420T102801+1000.wav,2026-04-20T10:28:01+10:00,0.6878955960273743,0.8977290391921997,0.9984657168388367,0.3360328674316406,0.014925645664334297,cry,7.2,3403.9788,350.3,0.1401,1940.5,0.4347,40.0,auto-rms-6x-rms273,272.8,0.5,,
night-20260420,cry-20260420T102959+1000.wav,2026-04-20T10:29:59+10:00,0.4713006913661957,0.65499347448349,0.9549903869628906,0.3618236482143402,0.012012428604066372,cry,9.4,3420.5571,501.9,0.1136,2144.5,0.4676,40.0,auto-rms-6x-rms273,272.6,0.5,,
night-20260420,cry-20260420T103126+1000.wav,2026-04-20T10:31:26+10:00,0.37663087248802185,0.43836724758148193,0.9878210425376892,0.5545742511749268,0.04150589182972908,borderline_cry,3.0,2242.0916,548.7,0.088,1905.3,0.475,40.0,auto-rms-9x-rms371,371.2,0.5,,
night-20260420,cry-20260420T104136+1000.wav,2026-04-20T10:41:36+10:00,0.9133486747741699,0.9911494255065918,0.9735679030418396,0.1350204348564148,0.01203279010951519,cry,9.0,1369.0753,823.6,0.076,1631.0,0.4153,40.0,auto-rms-26x-rms1119,1118.7,0.501,,
night-20260420,cry-20260420T123001+1000.wav,2026-04-20T12:30:01+10:00,0.04075144603848457,0.08492713421583176,0.9988289475440979,0.01992814987897873,0.011172790080308914,speech,2.5,2651.6238,585.6,0.08,1545.0,0.3859,40.0,auto-rms-5x-rms228,227.6,0.5,,
night-20260420,cry-20260420T184944+1000.wav,2026-04-20T18:49:44+10:00,0.09080072492361069,0.15169654786586761,0.99415522813797,0.4505155086517334,0.007819078862667084,speech,8.3,675.1624,476.6,0.062,1666.7,0.3944,40.0,auto-rms-6x-rms255,254.6,0.501,,
night-20260420,cry-20260420T185117+1000.wav,2026-04-20T18:51:17+10:00,0.8233900666236877,0.9230952262878418,0.9870729446411133,0.554865837097168,0.04521451145410538,cry,6.6,1027.5281,513.7,0.1101,1823.1,0.4144,40.0,auto-rms-7x-rms304,304.1,0.5,,
night-20260420,cry-20260420T185838+1000.wav,2026-04-20T18:58:38+10:00,0.935597836971283,0.9899370074272156,0.9865017533302307,0.1952807754278183,0.019655074924230576,cry,10.3,1485.5084,537.4,0.1801,1639.0,0.367,40.0,auto-rms-5x-rms231,230.9,0.5,,
night-20260420,cry-20260420T185947+1000.wav,2026-04-20T18:59:47+10:00,0.459495484828949,0.6347320675849915,0.9994028210639954,0.4785647392272949,0.042772501707077026,cry,9.8,1519.1906,753.2,0.1426,1891.4,0.4531,40.0,auto-rms-9x-rms383,382.8,0.5,,
night-20260420,cry-20260420T190907+1000.wav,2026-04-20T19:09:07+10:00,0.8930280208587646,0.984616219997406,0.8496371507644653,0.3564603626728058,0.02052183821797371,cry,8.5,3845.6287,593.8,0.2286,1939.7,0.4315,40.0,auto-rms-24x-rms1050,1050.1,0.5,,
night-20260420,cry-20260420T191011+1000.wav,2026-04-20T19:10:11+10:00,0.9704185724258423,0.9958996772766113,0.993800938129425,0.4815320372581482,0.005332425236701965,cry,9.1,4675.4443,558.1,0.5143,2077.6,0.3824,40.0,auto-rms-11x-rms494,493.9,0.5,,
night-20260420,cry-20260420T191149+1000.wav,2026-04-20T19:11:49+10:00,0.946403980255127,0.9928322434425354,0.9957220554351807,0.5944135189056396,0.035018276423215866,cry,7.9,4953.375,505.1,0.4607,2149.0,0.4058,40.0,auto-rms-9x-rms408,408.0,0.501,,
night-20260420,cry-20260420T191300+1000.wav,2026-04-20T19:13:00+10:00,0.8473755121231079,0.9769884943962097,0.9961864352226257,0.52928626537323,0.04844830557703972,cry,9.7,3726.3457,504.4,0.2816,1907.7,0.3805,40.0,auto-rms-11x-rms488,488.1,0.5,,
night-20260420,cry-20260420T192126+1000.wav,2026-04-20T19:21:26+10:00,0.71562260389328,0.9446620941162109,0.9913020133972168,0.05352453514933586,0.001746451249346137,cry,7.4,780.491,560.6,0.022,1829.2,0.4803,40.0,auto-rms-5x-rms222,222.2,0.5,,
night-20260420,cry-20260420T194526+1000.wav,2026-04-20T19:45:26+10:00,0.9270704984664917,0.9838088750839233,0.9999518990516663,0.47100090980529785,0.04157312959432602,cry,8.3,5318.6157,408.4,0.1951,1791.3,0.4221,40.0,auto-rms-8x-rms337,337.0,0.5,,
night-20260420,cry-20260420T194935+1000.wav,2026-04-20T19:49:35+10:00,0.9270462989807129,0.9841658473014832,0.7432774305343628,0.4475070536136627,0.039518583565950394,cry,8.4,3512.592,574.0,0.3917,2016.4,0.4047,40.0,auto-rms-10x-rms559,559.3,0.5,,
night-20260420,cry-20260420T195124+1000.wav,2026-04-20T19:51:24+10:00,0.9121438264846802,0.986416757106781,0.28782373666763306,0.3231066167354584,0.015826968476176262,cry,7.5,1507.3008,491.1,0.1361,1729.1,0.4017,40.0,auto-rms-6x-rms327,326.5,0.501,,
night-20260420,cry-20260420T195446+1000.wav,2026-04-20T19:54:46+10:00,0.3607744872570038,0.5471388101577759,0.9563115239143372,0.22482170164585114,0.02583344094455242,cry,9.8,1042.7405,473.6,0.091,1333.8,0.3388,40.0,auto-rms-7x-rms451,451.2,0.5,,
night-20260420,cry-20260420T195552+1000.wav,2026-04-20T19:55:52+10:00,0.9636620283126831,0.9955396056175232,0.4204748868942261,0.27229517698287964,0.045051585882902145,cry,9.1,2954.4395,491.7,0.2771,1597.6,0.3495,40.0,auto-rms-34x-rms2228,2227.7,0.501,,
